b'{"gps": {"acc": 3.9, "lat": 24.7841010, "lon": 120.9967380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840460, "lon": 120.9972800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840480, "lon": 120.9972860}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840480, "lon": 120.9972940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840480, "lon": 120.9973040}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840450, "lon": 120.9973180}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840400, "lon": 120.9973320}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840350, "lon": 120.9973470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840330, "lon": 120.9973630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840330, "lon": 120.9973780}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840320, "lon": 120.9973940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840310, "lon": 120.9974100}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840310, "lon": 120.9974260}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840320, "lon": 120.9974440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840340, "lon": 120.9974600}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840350, "lon": 120.9974760}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840360, "lon": 120.9974910}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840350, "lon": 120.9975060}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840340, "lon": 120.9975230}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840340, "lon": 120.9975390}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840350, "lon": 120.9975550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840390, "lon": 120.9975800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840400, "lon": 120.9975900}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840420, "lon": 120.9976000}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840460, "lon": 120.9976150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840490, "lon": 120.9976310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840540, "lon": 120.9976450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840570, "lon": 120.9976600}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840610, "lon": 120.9976740}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840690, "lon": 120.9976840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840760, "lon": 120.9976940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840830, "lon": 120.9977030}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840880, "lon": 120.9977120}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840900, "lon": 120.9977280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840950, "lon": 120.9977440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841010, "lon": 120.9977550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841070, "lon": 120.9977670}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841120, "lon": 120.9977770}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841140, "lon": 120.9977910}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841160, "lon": 120.9978070}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841260, "lon": 120.9978270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841320, "lon": 120.9978370}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841340, "lon": 120.9978400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841350, "lon": 120.9978510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841380, "lon": 120.9978630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841390, "lon": 120.9978770}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841400, "lon": 120.9978890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841390, "lon": 120.9978980}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841340, "lon": 120.9979070}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841370, "lon": 120.9979150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841350, "lon": 120.9979240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841330, "lon": 120.9979330}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841320, "lon": 120.9979440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841330, "lon": 120.9979530}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841360, "lon": 120.9979560}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841380, "lon": 120.9979590}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841430, "lon": 120.9979630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841480, "lon": 120.9979700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841520, "lon": 120.9979780}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841500, "lon": 120.9979950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841430, "lon": 120.9980260}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841390, "lon": 120.9980360}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841320, "lon": 120.9980540}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841250, "lon": 120.9980700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841170, "lon": 120.9981010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841150, "lon": 120.9981120}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841000, "lon": 120.9981420}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840940, "lon": 120.9981510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840900, "lon": 120.9981600}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840860, "lon": 120.9981700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840820, "lon": 120.9981820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840800, "lon": 120.9981960}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840760, "lon": 120.9982100}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840760, "lon": 120.9982210}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840810, "lon": 120.9982440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840850, "lon": 120.9982550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840900, "lon": 120.9982660}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840960, "lon": 120.9982820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841010, "lon": 120.9982940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841010, "lon": 120.9983070}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840980, "lon": 120.9983160}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840910, "lon": 120.9983240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840830, "lon": 120.9983400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840790, "lon": 120.9983610}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840790, "lon": 120.9983820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840820, "lon": 120.9984000}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840880, "lon": 120.9984170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840930, "lon": 120.9984340}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840960, "lon": 120.9984490}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840980, "lon": 120.9984640}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840980, "lon": 120.9984790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840980, "lon": 120.9984890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840980, "lon": 120.9984970}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840970, "lon": 120.9985070}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840970, "lon": 120.9985180}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840960, "lon": 120.9985290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840950, "lon": 120.9985360}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840920, "lon": 120.9985460}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840870, "lon": 120.9985550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840820, "lon": 120.9985630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840780, "lon": 120.9985730}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840740, "lon": 120.9985830}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840690, "lon": 120.9985930}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840620, "lon": 120.9986010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840550, "lon": 120.9986100}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840480, "lon": 120.9986200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840410, "lon": 120.9986280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840340, "lon": 120.9986360}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840280, "lon": 120.9986450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840230, "lon": 120.9986540}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840180, "lon": 120.9986630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840150, "lon": 120.9986730}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840110, "lon": 120.9986810}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840070, "lon": 120.9986890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840000, "lon": 120.9986990}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839940, "lon": 120.9987060}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839880, "lon": 120.9987140}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839830, "lon": 120.9987210}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839780, "lon": 120.9987300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839730, "lon": 120.9987400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839690, "lon": 120.9987500}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839670, "lon": 120.9987610}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839630, "lon": 120.9987720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839580, "lon": 120.9987840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839540, "lon": 120.9987950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839510, "lon": 120.9988030}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839490, "lon": 120.9988140}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839460, "lon": 120.9988270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839430, "lon": 120.9988400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839420, "lon": 120.9988510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839390, "lon": 120.9988640}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839350, "lon": 120.9988790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839280, "lon": 120.9988940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839170, "lon": 120.9989150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839150, "lon": 120.9989230}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
