iteration,loss,acc,binary_crossentropy,val_loss,val_acc,val_binary_crossentropy
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 64 None None False True --layer dense 128 None None ,0.7051,0.5017,0.7521,0.6956,0.4956,0.6956
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 64 None None False False --layer dense 64 None None ,7.586,0.5085,7.5812,7.5383,0.5113,7.5383
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 64 None None False False --layer dense 128 None None ,0.6998,0.503,0.7217,0.6932,0.5058,0.6932
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 128 None None True True --layer dense 64 None None ,0.7049,0.501,0.7533,0.6934,0.51,0.6934
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 128 None None True True --layer dense 128 None None ,0.7125,0.5009,0.7998,0.6937,0.5097,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 128 None None True False --layer dense 64 None None ,0.7013,0.5011,0.7407,0.6933,0.5039,0.6933
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 128 None None True False --layer dense 128 None None ,0.7017,0.4999,0.7327,0.694,0.4942,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 128 None None False True --layer dense 64 None None ,7.8146,0.49,7.7892,7.7443,0.4949,7.7443
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 128 None None False True --layer dense 128 None None ,7.7945,0.4936,7.7438,7.8161,0.4903,7.816
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 128 None None False False --layer dense 64 None None ,0.7038,0.5019,0.7501,0.7002,0.5104,0.7002
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 128 None None False False --layer dense 128 None None ,0.7237,0.5025,0.8599,0.6939,0.5052,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 64 None None True True --layer dense 64 None None ,0.734,0.5,0.8741,0.6952,0.5046,0.6952
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 64 None None True True --layer dense 128 None None ,0.803,0.5011,1.0325,0.702,0.499,0.702
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 64 None None True False --layer dense 64 None None ,0.7578,0.5006,0.9474,0.6971,0.5031,0.6971
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 64 None None True False --layer dense 128 None None ,0.7303,0.5002,0.8579,0.6955,0.5065,0.6955
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 64 None None False True --layer dense 64 None None ,0.8536,0.4998,1.236,0.7026,0.5017,0.7026
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 64 None None False True --layer dense 128 None None ,0.9211,0.5007,1.4504,0.7009,0.5051,0.7009
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 64 None None False False --layer dense 64 None None ,0.7269,0.4992,0.8395,0.6955,0.5025,0.6955
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 64 None None False False --layer dense 128 None None ,0.7484,0.498,0.9403,0.6968,0.4978,0.6968
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 128 None None True True --layer dense 64 None None ,1.2928,0.4987,2.4817,0.6977,0.5035,0.6977
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 128 None None True True --layer dense 128 None None ,0.8758,0.5001,1.2418,0.7003,0.5027,0.7003
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 128 None None True False --layer dense 64 None None ,0.8533,0.5,1.2521,0.6996,0.4991,0.6996
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 128 None None True False --layer dense 128 None None ,1.3531,0.5014,2.3099,0.6987,0.4999,0.6987
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 128 None None False True --layer dense 64 None None ,0.7269,0.5014,0.8496,0.6933,0.5074,0.6933
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 128 None None False True --layer dense 128 None None ,7.3907,0.4993,6.7347,7.8634,0.4872,7.8634
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 128 None None False False --layer dense 64 None None ,4.6355,0.4971,5.5606,0.7067,0.5013,0.7067
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer simplernn 128 None None False False --layer dense 128 None None ,6.9407,0.5027,6.4235,7.6377,0.5048,7.6377
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 64 None None True True --layer dense 64 None None ,0.7358,0.5015,0.8871,0.6953,0.499,0.6953
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 64 None None True True --layer dense 128 None None ,0.7136,0.5007,0.7855,0.6973,0.5071,0.6973
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 64 None None True False --layer dense 64 None None ,0.6997,0.4998,0.7128,0.6965,0.509,0.6965
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 64 None None True False --layer dense 128 None None ,0.7084,0.5022,0.7748,0.697,0.5106,0.697
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 64 None None False True --layer dense 64 None None ,0.7045,0.5028,0.7401,0.6947,0.5009,0.6947
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 64 None None False True --layer dense 128 None None ,0.7021,0.5013,0.7215,0.6946,0.4987,0.6946
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 64 None None False False --layer dense 64 None None ,0.7077,0.5011,0.7451,0.6979,0.4947,0.6979
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 64 None None False False --layer dense 128 None None ,0.7157,0.5029,0.8094,0.6946,0.5012,0.6946
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 128 None None True True --layer dense 64 None None ,0.7232,0.5029,0.8505,0.6945,0.5059,0.6945
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 128 None None True True --layer dense 128 None None ,0.7062,0.503,0.7558,0.6999,0.5081,0.6999
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 128 None None True False --layer dense 64 None None ,0.8486,0.5039,1.4204,0.7002,0.5087,0.7002
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 128 None None True False --layer dense 128 None None ,0.7007,0.5024,0.7204,0.7047,0.4921,0.7047
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 128 None None False True --layer dense 64 None None ,7.7959,0.49,7.7841,7.8045,0.491,7.8045
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 128 None None False True --layer dense 128 None None ,0.7246,0.5005,0.8229,0.7029,0.5063,0.7029
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 128 None None False False --layer dense 64 None None ,0.7078,0.5016,0.7594,0.699,0.5092,0.699
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer gru 128 None None False False --layer dense 128 None None ,0.7173,0.5042,0.8132,0.694,0.5031,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None True True --layer dense 64 None None ,0.7129,0.5015,0.8107,0.7004,0.5067,0.7004
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True False --layer lstm 64 None None True True --layer dense 128 None None ,0.703,0.4993,0.7423,0.6992,0.4918,0.6992
